"Reporting starts","Reporting ends","Campaign name",Age,"Campaign delivery","Attribution setting",Results,"Result indicator",Reach,Frequency,"Cost per results","Ad set budget","Ad set budget type","Amount spent (USD)",Ends,Impressions,"CPM (cost per 1,000 impressions) (USD)","Link clicks",shop_clicks,"CPC (cost per link click) (USD)","CTR (link click-through rate)","Clicks (all)","CTR (all)","CPC (all) (USD)","Landing page views","Cost per landing page view (USD)","Website leads","Meta leads",Leads,"Cost per lead (USD)"
2026-04-16,2026-05-15,"LF Different Audience Testing",25-34,inactive,"7-day click or 1-day view",,,1422,1.416315,,20,Daily,69.71,Ongoing,2014,34.612711,26,,2.681154,1.290963,38,1.886792,1.834474,,,,,,
2026-04-16,2026-05-15,"LF CBO 3 Ads Detailed",25-34,inactive,"7-day click or 1-day view",2,actions:leadgen.other,887,1.325817,24.235,20,Daily,48.47,Ongoing,1176,41.215986,20,,2.4235,1.70068,32,2.721088,1.514688,1,48.47,,2,2,24.235
2026-04-16,2026-05-15,"Traffic Ad",25-34,active,"Multiple attribution settings",561,actions:link_click,12042,2.161352,0.4058467,"Using ad set budget",0,227.68,Ongoing,26027,8.747839,561,,0.405847,2.155454,959,3.684635,0.237414,284,0.80169,,,,
2026-04-16,2026-05-15,"LP Different Audience Testing",25-34,inactive,"7-day click, 1-day view, or 1-day engaged-view",,,1166,1.791595,,60,Daily,63.18,Ongoing,2089,30.244136,41,,1.540976,1.962662,109,5.217808,0.579633,34,1.858235,,,,
2026-04-16,2026-05-15,"LF ABO",25-34,inactive,"7-day click or 1-day view",2,actions:leadgen.other,1682,1.300832,42.135,"Using ad set budget",0,84.27,Ongoing,2188,38.514625,30,,2.809,1.371115,44,2.010969,1.915227,,,,2,2,42.135
2026-04-16,2026-05-15,"LF ABO 3 ADS DIFFRENT AUDEINCE",25-34,inactive,"7-day click or 1-day view",,,441,1.195011,,30,Daily,12.42,Ongoing,527,23.567362,4,,3.105,0.759013,10,1.897533,1.242,,,,,,
2026-04-16,2026-05-15,"LF ABO Detailed",25-34,inactive,"7-day click or 1-day view",,,600,1.241667,,"Using ad set budget",0,24.96,Ongoing,745,33.503356,15,,1.664,2.013423,17,2.281879,1.468235,,,,,,
2026-04-16,2026-05-15,"Lead Forms",25-34,active,"7-day click or 1-day view",,,490,1.132653,,"Using ad set budget",0,13.68,Ongoing,555,24.648649,11,,1.243636,1.981982,12,2.162162,1.14,,,,,,
2026-04-16,2026-05-15,"LF Different Audience Testing",35-44,inactive,"7-day click or 1-day view",,,589,1.614601,,20,Daily,52.45,Ongoing,951,55.152471,6,,8.741667,0.630915,9,0.946372,5.827778,,,,,,
2026-04-16,2026-05-15,"LF CBO 3 Ads Detailed",35-44,inactive,"7-day click or 1-day view",,,408,1.375,,20,Daily,38.88,Ongoing,561,69.304813,2,,19.44,0.356506,5,0.891266,7.776,,,,,,
2026-04-16,2026-05-15,"Traffic Ad",35-44,active,"Multiple attribution settings",186,actions:link_click,4526,1.893946,0.4388172,"Using ad set budget",0,81.62,Ongoing,8572,9.521699,186,,0.438817,2.169855,288,3.359776,0.283403,73,1.118082,,,,
2026-04-16,2026-05-15,"LP Different Audience Testing",35-44,inactive,"7-day click, 1-day view, or 1-day engaged-view",,,611,1.715221,,60,Daily,35.21,Ongoing,1048,33.597328,12,,2.934167,1.145038,23,2.194656,1.53087,10,3.521,,,,
2026-04-16,2026-05-15,"LF ABO",35-44,inactive,"7-day click or 1-day view",1,actions:leadgen.other,890,1.433708,65.27,"Using ad set budget",0,65.27,Ongoing,1276,51.152038,19,,3.435263,1.489028,30,2.351097,2.175667,,,,1,1,65.27
2026-04-16,2026-05-15,"LF ABO 3 ADS DIFFRENT AUDEINCE",35-44,inactive,"7-day click or 1-day view",1,actions:leadgen.other,268,1.197761,9.47,30,Daily,9.47,Ongoing,321,29.501558,8,,1.18375,2.492212,10,3.115265,0.947,1,9.47,,1,1,9.47
2026-04-16,2026-05-15,"LF ABO Detailed",35-44,inactive,"7-day click or 1-day view",,,401,1.351621,,"Using ad set budget",0,18.19,Ongoing,542,33.560886,7,,2.598571,1.291513,9,1.660517,2.021111,,,,,,
2026-04-16,2026-05-15,"Lead Forms",35-44,active,"7-day click or 1-day view",,,406,1.214286,,"Using ad set budget",0,16.31,Ongoing,493,33.083164,10,,1.631,2.028398,12,2.434077,1.359167,,,,,,
2026-04-16,2026-05-15,"LF Different Audience Testing",45-54,inactive,"7-day click or 1-day view",1,actions:leadgen.other,471,1.653928,62.79,20,Daily,62.79,Ongoing,779,80.603338,8,,7.84875,1.026958,12,1.540436,5.2325,1,62.79,,1,1,62.79
2026-04-16,2026-05-15,"LF CBO 3 Ads Detailed",45-54,inactive,"7-day click or 1-day view",1,actions:leadgen.other,267,1.389513,50.87,20,Daily,50.87,Ongoing,371,137.115903,7,,7.267143,1.886792,13,3.504043,3.913077,1,50.87,,1,1,50.87
2026-04-16,2026-05-15,"Traffic Ad",45-54,active,"Multiple attribution settings",78,actions:link_click,2604,1.640937,0.53589744,"Using ad set budget",0,41.8,Ongoing,4273,9.782354,78,,0.535897,1.825415,121,2.831734,0.345455,24,1.741667,,,,
2026-04-16,2026-05-15,"LP Different Audience Testing",45-54,inactive,"7-day click, 1-day view, or 1-day engaged-view",1,actions:offsite_conversion.fb_pixel_lead,390,1.735897,46.11,60,Daily,46.11,Ongoing,677,68.109306,7,,6.587143,1.033973,11,1.624815,4.191818,5,9.222,1,,1,46.11
2026-04-16,2026-05-15,"LF ABO",45-54,inactive,"7-day click or 1-day view",3,actions:leadgen.other,592,1.543919,24.52,"Using ad set budget",0,73.56,Ongoing,914,80.4814,19,,3.871579,2.078775,30,3.282276,2.452,2,36.78,,3,3,24.52
2026-04-16,2026-05-15,"LF ABO 3 ADS DIFFRENT AUDEINCE",45-54,inactive,"7-day click or 1-day view",,,196,1.357143,,30,Daily,16.38,Ongoing,266,61.578947,4,,4.095,1.503759,6,2.255639,2.73,,,,,,
2026-04-16,2026-05-15,"LF ABO Detailed",45-54,inactive,"7-day click or 1-day view",,,285,1.438596,,"Using ad set budget",0,37.71,Ongoing,410,91.97561,7,,5.387143,1.707317,10,2.439024,3.771,,,,,,
2026-04-16,2026-05-15,"Lead Forms",45-54,active,"7-day click or 1-day view",,,265,1.2,,"Using ad set budget",0,21.99,Ongoing,318,69.150943,7,,3.141429,2.201258,9,2.830189,2.443333,,,,,,
2026-04-16,2026-05-15,"LF Different Audience Testing",55-64,inactive,"7-day click or 1-day view",3,actions:leadgen.other,634,1.927445,45.36666667,20,Daily,136.1,Ongoing,1222,111.374795,18,,7.561111,1.472995,27,2.209493,5.040741,2,68.05,,3,3,45.366667
2026-04-16,2026-05-15,"LF CBO 3 Ads Detailed",55-64,inactive,"7-day click or 1-day view",,,366,1.491803,,20,Daily,73.42,Ongoing,546,134.468864,6,,12.236667,1.098901,11,2.014652,6.674545,,,,,,
2026-04-16,2026-05-15,"Traffic Ad",55-64,active,"Multiple attribution settings",57,actions:link_click,2415,1.429814,0.47157895,"Using ad set budget",0,26.88,Ongoing,3453,7.784535,57,,0.471579,1.650738,98,2.838112,0.274286,26,1.033846,,,,
2026-04-16,2026-05-15,"LP Different Audience Testing",55-64,inactive,"7-day click, 1-day view, or 1-day engaged-view",,,426,1.873239,,60,Daily,45.79,Ongoing,798,57.380952,13,,3.522308,1.629073,20,2.506266,2.2895,8,5.72375,,,,
2026-04-16,2026-05-15,"LF ABO",55-64,inactive,"7-day click or 1-day view",3,actions:leadgen.other,778,1.682519,46.23,"Using ad set budget",0,138.69,Ongoing,1309,105.951108,34,,4.079118,2.597403,45,3.437739,3.082,2,69.345,,3,3,46.23
2026-04-16,2026-05-15,"LF ABO 3 ADS DIFFRENT AUDEINCE",55-64,inactive,"7-day click or 1-day view",,,223,1.35426,,30,Daily,24.24,Ongoing,302,80.264901,3,,8.08,0.993377,5,1.655629,4.848,,,,,,
2026-04-16,2026-05-15,"LF ABO Detailed",55-64,inactive,"7-day click or 1-day view",,,413,1.62954,,"Using ad set budget",0,58.47,Ongoing,673,86.879643,17,,3.439412,2.526003,26,3.863299,2.248846,,,,,,
2026-04-16,2026-05-15,"Lead Forms",55-64,active,"7-day click or 1-day view",,,331,1.314199,,"Using ad set budget",0,28.73,Ongoing,435,66.045977,6,,4.788333,1.37931,8,1.83908,3.59125,,,,,,
2026-04-16,2026-05-15,"LF Different Audience Testing",65+,inactive,"7-day click or 1-day view",5,actions:leadgen.other,1021,1.91381,70.228,20,Daily,351.14,Ongoing,1954,179.703173,62,,5.663548,3.172979,87,4.452405,4.036092,1,351.14,,5,5,70.228
2026-04-16,2026-05-15,"LF CBO 3 Ads Detailed",65+,inactive,"7-day click or 1-day view",3,actions:leadgen.other,595,1.608403,68.66333333,20,Daily,205.99,Ongoing,957,215.245559,38,,5.420789,3.970742,55,5.747126,3.745273,2,102.995,,3,3,68.663333
2026-04-16,2026-05-15,"Traffic Ad",65+,active,"Multiple attribution settings",69,actions:link_click,2758,1.509427,0.43188406,"Using ad set budget",0,29.8,Ongoing,4163,7.158299,69,,0.431884,1.657459,118,2.834494,0.252542,26,1.146154,,,,
2026-04-16,2026-05-15,"LP Different Audience Testing",65+,inactive,"7-day click, 1-day view, or 1-day engaged-view",,,807,1.624535,,60,Daily,70.79,Ongoing,1311,53.996949,29,,2.441034,2.212052,47,3.58505,1.50617,23,3.077826,,,,
2026-04-16,2026-05-15,"LF ABO",65+,inactive,"7-day click or 1-day view",4,actions:leadgen.other,1368,1.862573,107.0975,"Using ad set budget",0,428.39,Ongoing,2548,168.127943,91,,4.707582,3.571429,127,4.984301,3.37315,1,428.39,,4,4,107.0975
2026-04-16,2026-05-15,"LF ABO 3 ADS DIFFRENT AUDEINCE",65+,inactive,"7-day click or 1-day view",,,453,1.348786,,30,Daily,77.58,Ongoing,611,126.972177,17,,4.563529,2.782324,27,4.418985,2.873333,,,,,,
2026-04-16,2026-05-15,"LF ABO Detailed",65+,inactive,"7-day click or 1-day view",1,actions:leadgen.other,727,1.605227,159.2,"Using ad set budget",0,159.2,Ongoing,1167,136.418166,47,,3.387234,4.027421,72,6.169666,2.211111,,,,1,1,159.2
2026-04-16,2026-05-15,"Lead Forms",65+,active,"7-day click or 1-day view",,,643,1.250389,,"Using ad set budget",0,105.61,Ongoing,804,131.355721,35,,3.017429,4.353234,51,6.343284,2.070784,,,,,,
