Campaign name,Ad set name,Ad name,Status,Headline,Body,Creative,Results,Cost per result,Reach,Impressions,Frequency,CPC (cost per link click),CTR (link click-through rate),Amount spent (USD),Quality ranking,Engagement rate ranking,Conversion rate ranking
Storm Damage - Conversion 2024,Storm Damage - Conversion 2024 | adset1,AD_001 - Free Roof Inspection Thi,Active,Free Roof Inspection This Week,We'll inspect storm damage at no cost. Filing insurance? We handle paperwork.,free_inspection_v1.mp4,8,$80.20,30231,60779,2.01,$0.51,2.09%,$641.57,Average,Above average,Average
Storm Damage - Conversion 2024,Storm Damage - Conversion 2024 | adset2,AD_002 - Insurance Approved Roofi,Active,Insurance Approved Roofing Pros,Don't pay out of pocket. Free inspection + we work directly with adjusters.,insurance_claims_v3.mp4,8,$76.07,39217,66210,1.69,$0.54,1.71%,$608.59,Average,Above average,Average
Storm Damage - Conversion 2024,Storm Damage - Conversion 2024 | adset1,AD_003 - Hurricane Season is Comi,Active,Hurricane Season is Coming,Get your roof inspected before storm season. Limited spots this month.,hurricane_prep_v2.jpg,11,$77.76,50138,96205,1.92,$0.52,1.70%,$855.33,Average,Above average,Average
Storm Damage - Conversion 2024,Storm Damage - Conversion 2024 | adset2,AD_004 - Lifetime Warranty Roofin,Active,Lifetime Warranty Roofing,GAF-certified install with a lifetime warranty. Florida-tough.,warranty_static.jpg,9,$73.07,31931,67139,2.1,$0.50,1.94%,$657.61,Average,Above average,Average
Spring Roof Inspection - Lead Gen,Spring Roof Inspection - Lead Ge | adset1,AD_005 - Storm Damage? We Got You,Active,Storm Damage? We Got You,"Hail, wind, water — we handle insurance and the install.",storm_damage_v4.mp4,6,$81.17,30930,52211,1.69,$0.39,2.39%,$487.00,Average,Average,Below average
Spring Roof Inspection - Lead Gen,Spring Roof Inspection - Lead Ge | adset2,AD_006 - Spring Roof Tune-Up Spec,Active,Spring Roof Tune-Up Special,Catch small problems before they cost thousands. $99 inspection package.,tune_up_static.jpg,11,$74.08,35613,74639,2.1,$0.47,2.30%,$814.93,Average,Average,Below average
Spring Roof Inspection - Lead Gen,Spring Roof Inspection - Lead Ge | adset1,AD_007 - New Roof Financing Avail,Active,New Roof Financing Available,0% APR for 18 months. Free quote in under 60 seconds.,financing_v1.mp4,12,$72.71,45712,80181,1.75,$0.46,2.37%,$872.48,Average,Average,Below average
Spring Roof Inspection - Lead Gen,Spring Roof Inspection - Lead Ge | adset2,AD_008 - Local Florida Roofers,Active,Local Florida Roofers,"Family-owned, 23 years in business, A+ BBB. See our reviews.",local_pride.jpg,9,$75.75,32670,63331,1.94,$0.52,2.08%,$681.76,Average,Average,Below average
Insurance Claims - Lead Gen,Insurance Claims - Lead Gen | adset1,AD_009 - Free Roof Inspection Thi,Active,Free Roof Inspection This Week,We'll inspect storm damage at no cost. Filing insurance? We handle paperwork.,free_inspection_v1.mp4,24,$30.00,40398,75057,1.86,$0.41,2.32%,$720.00,Above average,Above average,Above average
Insurance Claims - Lead Gen,Insurance Claims - Lead Gen | adset2,AD_010 - Insurance Approved Roofi,Active,Insurance Approved Roofing Pros,Don't pay out of pocket. Free inspection + we work directly with adjusters.,insurance_claims_v3.mp4,10,$50.03,21957,45649,2.08,$0.38,2.86%,$500.27,Above average,Above average,Above average
Insurance Claims - Lead Gen,Insurance Claims - Lead Gen | adset1,AD_011 - Hurricane Season is Comi,Active,Hurricane Season is Coming,Get your roof inspected before storm season. Limited spots this month.,hurricane_prep_v2.jpg,15,$48.25,34755,71215,2.05,$0.47,2.17%,$723.74,Above average,Above average,Above average
Insurance Claims - Lead Gen,Insurance Claims - Lead Gen | adset2,AD_012 - Lifetime Warranty Roofin,Active,Lifetime Warranty Roofing,GAF-certified install with a lifetime warranty. Florida-tough.,warranty_static.jpg,14,$51.30,42828,73064,1.71,$0.44,2.23%,$718.24,Above average,Above average,Above average
Brand Awareness - Top of Funnel,Brand Awareness - Top of Funnel | adset1,AD_013 - Storm Damage? We Got You,Active,Storm Damage? We Got You,"Hail, wind, water — we handle insurance and the install.",storm_damage_v4.mp4,0,—,27561,51696,1.88,$2.72,0.34%,$478.71,Average,Average,—
Brand Awareness - Top of Funnel,Brand Awareness - Top of Funnel | adset2,AD_014 - Spring Roof Tune-Up Spec,Active,Spring Roof Tune-Up Special,Catch small problems before they cost thousands. $99 inspection package.,tune_up_static.jpg,0,—,26280,49788,1.89,$2.96,0.30%,$442.74,Average,Average,—
Brand Awareness - Top of Funnel,Brand Awareness - Top of Funnel | adset1,AD_015 - New Roof Financing Avail,Active,New Roof Financing Available,0% APR for 18 months. Free quote in under 60 seconds.,financing_v1.mp4,0,—,24038,43747,1.82,$3.24,0.28%,$397.38,Average,Average,—
Brand Awareness - Top of Funnel,Brand Awareness - Top of Funnel | adset2,AD_016 - Local Florida Roofers,Active,Local Florida Roofers,"Family-owned, 23 years in business, A+ BBB. See our reviews.",local_pride.jpg,0,—,24724,45341,1.83,$3.25,0.35%,$515.13,Average,Average,—
Traffic Push - Roofing Services,Traffic Push - Roofing Services | adset1,AD_017 - Free Roof Inspection Thi,Active,Free Roof Inspection This Week,We'll inspect storm damage at no cost. Filing insurance? We handle paperwork.,free_inspection_v1.mp4,129,$3.43,30428,51273,1.69,$0.73,1.18%,$442.47,Below average,Average,—
Traffic Push - Roofing Services,Traffic Push - Roofing Services | adset2,AD_018 - Insurance Approved Roofi,Active,Insurance Approved Roofing Pros,Don't pay out of pocket. Free inspection + we work directly with adjusters.,insurance_claims_v3.mp4,123,$3.43,23915,40557,1.7,$0.99,1.05%,$422.49,Below average,Average,—
Traffic Push - Roofing Services,Traffic Push - Roofing Services | adset1,AD_019 - Hurricane Season is Comi,Active,Hurricane Season is Coming,Get your roof inspected before storm season. Limited spots this month.,hurricane_prep_v2.jpg,125,$3.43,18459,38430,2.08,$1.15,0.97%,$428.83,Below average,Average,—
Traffic Push - Roofing Services,Traffic Push - Roofing Services | adset2,AD_020 - Lifetime Warranty Roofin,Active,Lifetime Warranty Roofing,GAF-certified install with a lifetime warranty. Florida-tough.,warranty_static.jpg,124,$3.43,21793,44238,2.03,$1.01,0.95%,$425.76,Below average,Average,—
Storm Damage Retargeting,Storm Damage Retargeting | adset1,AD_021 - Storm Damage? We Got You,Active,Storm Damage? We Got You,"Hail, wind, water — we handle insurance and the install.",storm_damage_v4.mp4,8,$61.64,23519,47829,2.03,$0.70,1.48%,$493.15,Above average,Above average,Average
Storm Damage Retargeting,Storm Damage Retargeting | adset2,AD_022 - Spring Roof Tune-Up Spec,Active,Spring Roof Tune-Up Special,Catch small problems before they cost thousands. $99 inspection package.,tune_up_static.jpg,7,$58.78,20551,40173,1.95,$0.66,1.56%,$411.48,Above average,Above average,Average
Storm Damage Retargeting,Storm Damage Retargeting | adset1,AD_023 - New Roof Financing Avail,Active,New Roof Financing Available,0% APR for 18 months. Free quote in under 60 seconds.,financing_v1.mp4,7,$62.42,25815,45879,1.78,$0.65,1.46%,$436.96,Above average,Above average,Average
Storm Damage Retargeting,Storm Damage Retargeting | adset2,AD_024 - Local Florida Roofers,Active,Local Florida Roofers,"Family-owned, 23 years in business, A+ BBB. See our reviews.",local_pride.jpg,7,$60.98,27837,48308,1.74,$0.63,1.41%,$426.89,Above average,Above average,Average
New Construction Leads - LeadGen,New Construction Leads - LeadGen | adset1,AD_025 - Free Roof Inspection Thi,Active,Free Roof Inspection This Week,We'll inspect storm damage at no cost. Filing insurance? We handle paperwork.,free_inspection_v1.mp4,0,—,24790,47747,1.93,$0.83,1.23%,$485.52,—,—,—
New Construction Leads - LeadGen,New Construction Leads - LeadGen | adset2,AD_026 - Insurance Approved Roofi,Active,Insurance Approved Roofing Pros,Don't pay out of pocket. Free inspection + we work directly with adjusters.,insurance_claims_v3.mp4,0,—,27307,45210,1.66,$0.79,1.21%,$430.82,—,—,—
New Construction Leads - LeadGen,New Construction Leads - LeadGen | adset1,AD_027 - Hurricane Season is Comi,Active,Hurricane Season is Coming,Get your roof inspected before storm season. Limited spots this month.,hurricane_prep_v2.jpg,0,—,36775,65493,1.78,$0.67,1.33%,$580.57,—,—,—
New Construction Leads - LeadGen,New Construction Leads - LeadGen | adset2,AD_028 - Lifetime Warranty Roofin,Active,Lifetime Warranty Roofing,GAF-certified install with a lifetime warranty. Florida-tough.,warranty_static.jpg,0,—,28788,54179,1.88,$0.63,1.38%,$473.11,—,—,—
Commercial Roofing - Lead Gen,Commercial Roofing - Lead Gen | adset1,AD_029 - Storm Damage? We Got You,Active,Storm Damage? We Got You,"Hail, wind, water — we handle insurance and the install.",storm_damage_v4.mp4,0,—,25326,45609,1.8,$0.58,1.47%,$388.46,—,—,—
Commercial Roofing - Lead Gen,Commercial Roofing - Lead Gen | adset2,AD_030 - Spring Roof Tune-Up Spec,Active,Spring Roof Tune-Up Special,Catch small problems before they cost thousands. $99 inspection package.,tune_up_static.jpg,0,—,21896,41265,1.88,$0.65,1.55%,$414.72,—,—,—
Commercial Roofing - Lead Gen,Commercial Roofing - Lead Gen | adset1,AD_031 - New Roof Financing Avail,Active,New Roof Financing Available,0% APR for 18 months. Free quote in under 60 seconds.,financing_v1.mp4,0,—,17384,33045,1.9,$0.51,1.67%,$284.03,—,—,—
Commercial Roofing - Lead Gen,Commercial Roofing - Lead Gen | adset2,AD_032 - Local Florida Roofers,Active,Local Florida Roofers,"Family-owned, 23 years in business, A+ BBB. See our reviews.",local_pride.jpg,0,—,19831,39870,2.01,$0.57,1.64%,$369.80,—,—,—
Roof Repair - Conversion,Roof Repair - Conversion | adset1,AD_033 - Free Roof Inspection Thi,Active,Free Roof Inspection This Week,We'll inspect storm damage at no cost. Filing insurance? We handle paperwork.,free_inspection_v1.mp4,3,$79.78,12859,23319,1.81,$0.66,1.56%,$239.35,Average,Average,Below average
Roof Repair - Conversion,Roof Repair - Conversion | adset2,AD_034 - Insurance Approved Roofi,Active,Insurance Approved Roofing Pros,Don't pay out of pocket. Free inspection + we work directly with adjusters.,insurance_claims_v3.mp4,3,$81.40,14802,26800,1.81,$0.63,1.45%,$244.19,Average,Average,Below average
Roof Repair - Conversion,Roof Repair - Conversion | adset1,AD_035 - Hurricane Season is Comi,Active,Hurricane Season is Coming,Get your roof inspected before storm season. Limited spots this month.,hurricane_prep_v2.jpg,4,$65.68,14593,29988,2.05,$0.50,1.76%,$262.71,Average,Average,Below average
Roof Repair - Conversion,Roof Repair - Conversion | adset2,AD_036 - Lifetime Warranty Roofin,Active,Lifetime Warranty Roofing,GAF-certified install with a lifetime warranty. Florida-tough.,warranty_static.jpg,3,$65.54,10598,18169,1.71,$0.64,1.69%,$196.62,Average,Average,Below average
Reach Expansion - North FL,Reach Expansion - North FL | adset1,AD_037 - Storm Damage? We Got You,Active,Storm Damage? We Got You,"Hail, wind, water — we handle insurance and the install.",storm_damage_v4.mp4,0,—,13758,24403,1.77,$2.11,0.45%,$231.80,Below average,Below average,—
Reach Expansion - North FL,Reach Expansion - North FL | adset2,AD_038 - Spring Roof Tune-Up Spec,Active,Spring Roof Tune-Up Special,Catch small problems before they cost thousands. $99 inspection package.,tune_up_static.jpg,0,—,9494,15829,1.67,$2.22,0.50%,$175.56,Below average,Below average,—
Reach Expansion - North FL,Reach Expansion - North FL | adset1,AD_039 - New Roof Financing Avail,Active,New Roof Financing Available,0% APR for 18 months. Free quote in under 60 seconds.,financing_v1.mp4,0,—,10812,19819,1.83,$2.41,0.39%,$186.50,Below average,Below average,—
Reach Expansion - North FL,Reach Expansion - North FL | adset2,AD_040 - Local Florida Roofers,Active,Local Florida Roofers,"Family-owned, 23 years in business, A+ BBB. See our reviews.",local_pride.jpg,0,—,9755,18196,1.87,$1.88,0.51%,$174.38,Below average,Below average,—
Engagement Builder - Local,Engagement Builder - Local | adset1,AD_041 - Free Roof Inspection Thi,Active,Free Roof Inspection This Week,We'll inspect storm damage at no cost. Filing insurance? We handle paperwork.,free_inspection_v1.mp4,0,—,18873,36257,1.92,$1.23,0.70%,$312.93,Average,Above average,—
Engagement Builder - Local,Engagement Builder - Local | adset2,AD_042 - Insurance Approved Roofi,Active,Insurance Approved Roofing Pros,Don't pay out of pocket. Free inspection + we work directly with adjusters.,insurance_claims_v3.mp4,0,—,14139,30198,2.14,$1.18,0.80%,$285.92,Average,Above average,—
Engagement Builder - Local,Engagement Builder - Local | adset1,AD_043 - Hurricane Season is Comi,Active,Hurricane Season is Coming,Get your roof inspected before storm season. Limited spots this month.,hurricane_prep_v2.jpg,0,—,12592,22023,1.75,$0.96,0.89%,$187.53,Average,Above average,—
Engagement Builder - Local,Engagement Builder - Local | adset2,AD_044 - Lifetime Warranty Roofin,Active,Lifetime Warranty Roofing,GAF-certified install with a lifetime warranty. Florida-tough.,warranty_static.jpg,0,—,10545,19224,1.82,$1.32,0.75%,$191.03,Average,Above average,—
Tracking Test - Lead Form (BROKEN),Tracking Test - Lead Form (BROKE | adset1,AD_045 - Storm Damage? We Got You,Active,Storm Damage? We Got You,"Hail, wind, water — we handle insurance and the install.",storm_damage_v4.mp4,0,—,16978,29343,1.73,$0.89,1.22%,$320.00,—,—,—
Tracking Test - Lead Form (BROKEN),Tracking Test - Lead Form (BROKE | adset2,AD_046 - Spring Roof Tune-Up Spec,Active,Spring Roof Tune-Up Special,Catch small problems before they cost thousands. $99 inspection package.,tune_up_static.jpg,0,—,11388,21775,1.91,$0.88,1.29%,$246.20,—,—,—
Tracking Test - Lead Form (BROKEN),Tracking Test - Lead Form (BROKE | adset1,AD_047 - New Roof Financing Avail,Active,New Roof Financing Available,0% APR for 18 months. Free quote in under 60 seconds.,financing_v1.mp4,0,—,10707,21119,1.97,$0.81,1.26%,$215.84,—,—,—
Tracking Test - Lead Form (BROKEN),Tracking Test - Lead Form (BROKE | adset2,AD_048 - Local Florida Roofers,Active,Local Florida Roofers,"Family-owned, 23 years in business, A+ BBB. See our reviews.",local_pride.jpg,0,—,18628,31338,1.68,$0.77,1.15%,$277.22,—,—,—
